gaming_behavior_metric1,sleep_related_metric,activity_metric,screen_related_metric,time_metric,Level_Group,Category_Type,gaming_behavior_label,Weighted_Engagement_Score,Engagement_Ratio
29.46,6.21,1.26,5.83,38.83,Medium,TypeA,0,24.277,3.891677675
54.43,5.28,5.29,5.6,50.89,Medium,TypeC,0,44.633,5.101218369
72.61,5.37,2.84,4.35,38.83,Medium,TypeC,1,58.807,8.737665463
38.15,9.8,0.5,4.05,40.54,High,TypeB,1,30.975,3.668269231
52.38,8.13,0.88,2.71,35.75,Low,TypeC,0,42.263,5.749725576
40.31,4.58,3.01,7.42,6.92,Low,TypeC,0,33.291,5.241872562
29.46,4.44,0,6.01,18.47,Medium,TypeC,0,24.169,6.488986784
29.46,5.83,0,4.9,3.13,Low,TypeB,0,24.058,4.967959528
68.04,10.09,1.62,7.05,37.18,Medium,TypeB,0,55.299,5.761219306
76.29,7.84,2.4,5.47,30.13,Medium,TypeC,0,61.819,7.378143133
65.42,5,1.3,7.62,27.67,Medium,TypeB,1,53.228,10.221875
44.32,7.64,2.84,8.02,10.9,High,TypeA,0,36.542,4.189035917
32.21,4.83,2.63,9.66,42.47,Medium,TypeA,0,26.997,4.260582011
58.08,8.99,5.87,7.52,34.66,High,TypeC,0,47.803,3.882352941
27.1,6,6.02,11.78,50.91,Medium,TypeA,1,23.46,2.235973597
60.91,6,3.93,4.07,26.64,Low,TypeA,0,49.528,6.072781655
79.08,6.62,3.18,6.81,64.56,High,TypeB,0,64.263,7.987878788
74.48,6.75,1.26,4.5,45.93,High,TypeB,0,60.16,9.183723798
54.42,4.59,2.83,6.59,1.45,Low,TypeC,1,44.478,7.236702128
86.13,6.7,1.44,4.88,12.52,Medium,TypeC,1,69.536,10.4526699
46.17,7.54,0.5,11.57,44.41,Low,TypeB,0,38.143,5.671990172
57.55,8.74,4.13,7.94,6.74,Medium,TypeA,0,47.247,4.437162683
46.63,6.1,4.99,5.83,34.81,Medium,TypeC,0,38.386,4.167113494
47.97,5.7,2.27,10.55,34.64,Medium,TypeA,1,39.658,5.944237918
70.1,4.46,0.39,1.62,32.5,High,TypeB,1,56.281,14.16161616
64.68,6.59,1.64,6.35,47.52,Medium,TypeB,0,52.543,7.764705882
48.07,5.48,2.82,6.44,22.38,Low,TypeA,0,39.382,5.722619048
75.81,6.21,2.15,8.06,8.26,High,TypeB,1,61.669,8.960992908
81.97,4.14,2.34,7.32,28.97,Medium,Unknown,0,66.542,12.45744681
21.89,7.94,0,7.2,33.37,Medium,TypeC,1,18.232,2.722636816
51.02,7.98,5.16,3.32,23.44,Medium,TypeB,0,41.664,3.85347432
31.47,7.17,5.05,1,21.44,High,TypeB,0,25.781,2.554383117
49.86,8.46,6.15,5.96,18.28,Low,Unknown,1,41.099,3.389530931
61.52,5.4,3.93,4.51,17.66,High,TypeA,1,50.06,6.523860021
62.25,4.44,4.85,8.57,9.77,Low,TypeC,0,51.142,6.629392971
37.38,6.94,2.75,2.49,25.22,Medium,TypeA,0,30.428,3.818181818
40.66,7.99,0.42,5.12,26.45,Low,TypeC,0,33.082,4.777908343
44.04,2.79,1.33,5.39,39.45,Low,TypeA,0,35.904,10.43601896
77.01,4.56,0.15,9.25,38.43,Low,TypeA,1,62.548,16.01039501
77.48,6.11,2.58,10.78,37.93,High,TypeC,0,63.32,8.814562002
32.52,3.69,2.64,9.72,39.75,Medium,TypeC,0,27.252,5.057542768
76.86,6.53,4.99,4.5,20.94,Low,TypeB,1,62.437,6.614457831
74.45,5.78,0,6.49,42.08,Low,TypeB,0,60.209,12.66156463
83.72,7.48,3.92,4.96,34.61,Low,TypeA,0,67.864,7.28
58.9,6,4.78,8.29,53.16,Low,TypeB,0,48.427,5.413602941
73.68,8.49,0,10.64,3,Low,Unknown,0,60.008,8.5774156
75.81,6.02,3.81,3.35,21.58,Low,TypeA,0,61.364,7.634441088
44.48,6.09,2.03,7.28,51.02,High,TypeB,0,36.515,5.411192214
44.05,2.99,0.59,10.53,37.14,Medium,TypeB,1,36.352,11.9701087
46.21,8.01,4.65,7.34,42.87,High,TypeA,0,38.167,3.621473354
29.11,6.88,3.6,6.52,19.77,Low,TypeB,0,24.3,2.751417769
37.85,4.84,2.3,9.51,42.87,Low,TypeA,1,31.461,5.227900552
73.83,5.52,3.67,1.79,14.28,Low,TypeB,1,59.61,7.947255113
73.49,11.3,2.88,6.96,10.78,Medium,TypeA,0,59.776,5.146358543
17.78,7.47,4.19,7.21,55.04,High,TypeA,0,15.364,1.511904762
36.81,8.24,2.47,6.07,35.51,High,TypeA,0,30.302,3.405180389
46.56,7.06,3.33,6.55,16.51,Medium,TypeC,0,38.236,4.438512869
57.92,5.85,6.69,9.19,35.51,High,TypeA,0,47.924,4.582278481
67.13,9.37,3.81,4.81,67.1,Low,TypeA,0,54.566,5.05496988
