gaming_behavior_metric1,sleep_related_metric,activity_metric,screen_related_metric,time_metric,Level_Group,Category_Type,gaming_behavior_label
29.46,6.21,1.26,5.83,38.83,Medium,TypeA,0
54.43,5.28,5.29,5.6,50.89,Medium,TypeC,0
72.61,5.37,2.84,4.35,,Medium,TypeC,1
72.92,5.18,0,12.16,18.35,Low,TypeB,
38.15,9.8,0.5,4.05,40.54,High,TypeC,1
52.38,8.13,0.88,2.71,35.75,Low,TypeC,0
40.31,4.58,3.01,7.42,6.92,Low,TypeC,0
,4.44,0,6.01,18.47,,TypeB,0
,5.83,0,4.9,3.13,Low,TypeB,0
68.04,10.09,1.62,7.05,37.18,Medium,TypeC,0
76.29,7.84,2.4,5.47,30.13,,TypeB,0
65.42,5,1.3,7.62,27.67,Medium,TypeA,1
39.2,9.24,4.08,7.8,36.86,Low,TypeA,
44.32,7.64,2.84,8.02,10.9,High,TypeC,0
32.21,4.83,2.63,9.66,42.47,Medium,TypeA,0
58.08,8.99,5.87,7.52,34.66,High,TypeA,0
27.1,6,6.02,11.78,50.91,Medium,TypeB,1
60.91,6,3.93,4.07,26.64,Low,TypeB,0
79.08,6.62,3.18,6.81,64.56,High,TypeC,0
74.48,6.75,,4.5,45.93,High,TypeC,0
54.42,4.59,2.83,6.59,1.45,Low,TypeB,1
86.13,6.7,1.44,4.88,12.52,Medium,TypeA,1
57.3,5.4,3.34,6.72,27.94,Medium,TypeC,
46.17,7.54,,11.57,44.41,Low,TypeA,0
57.55,8.74,4.13,7.94,6.74,,TypeB,0
46.63,6.1,4.99,,34.81,Medium,TypeB,0
47.97,5.7,2.27,10.55,34.64,Medium,TypeA,1
70.1,4.46,0.39,1.62,32.5,High,TypeB,1
64.68,6.59,1.64,6.35,47.52,Medium,,0
48.07,5.48,2.82,6.44,22.38,Low,TypeC,0
75.81,,2.15,8.06,8.26,High,TypeB,1
81.97,4.14,2.34,7.32,28.97,Medium,TypeB,0
21.89,7.94,0,7.2,33.37,Medium,,1
51.02,7.98,5.16,3.32,23.44,Medium,TypeA,0
31.47,7.17,5.05,1,21.44,High,TypeC,0
49.86,8.46,6.15,5.96,18.28,Low,TypeA,1
61.52,5.4,,4.51,17.66,High,TypeC,1
62.25,,4.85,8.57,9.77,Low,TypeA,0
37.38,6.94,2.75,2.49,25.22,Medium,TypeA,0
40.66,7.99,0.42,5.12,26.45,Low,TypeC,0
44.04,2.79,1.33,5.39,39.45,Low,TypeC,0
77.01,4.56,0.15,9.25,38.43,Low,TypeB,1
77.48,6.11,2.58,10.78,37.93,High,TypeB,0
32.52,3.69,2.64,9.72,39.75,Medium,TypeA,0
76.86,6.53,,,20.94,Low,TypeB,1
74.45,5.78,0,6.49,42.08,Low,,0
83.72,7.48,3.92,4.96,34.61,Low,TypeA,0
58.9,,4.78,8.29,53.16,Low,TypeB,0
73.68,8.49,0,10.64,3,Low,TypeB,0
75.81,6.02,3.81,3.35,21.58,Low,TypeA,0
44.48,6.09,2.03,7.28,51.02,High,TypeB,0
44.05,2.99,0.59,10.53,37.14,Medium,TypeA,1
46.21,8.01,4.65,7.34,42.87,High,TypeB,0
29.11,6.88,3.6,6.52,19.77,Low,TypeA,0
37.85,4.84,2.3,9.51,,Low,TypeA,1
73.83,5.52,3.67,1.79,14.28,Low,TypeA,1
73.49,11.3,2.88,6.96,10.78,Medium,TypeC,0
17.78,7.47,4.19,7.21,55.04,High,TypeA,0
36.81,8.24,2.47,6.07,35.51,High,TypeA,0
46.56,7.06,3.33,6.55,16.51,Medium,TypeC,0
57.92,5.85,6.69,9.19,,High,TypeB,0
67.13,9.37,3.81,4.81,67.1,Low,TypeA,0
56.07,,0,3.89,20.73,Low,TypeC,0
32.76,3.86,2.65,8.74,39.29,Medium,TypeC,0
49.1,4.85,1.13,3.64,15.46,High,TypeA,0
78.86,6.93,2.65,7.57,41.96,High,TypeC,1
53.15,7.92,2.55,4.57,37.27,High,TypeA,1
25.05,1,8.22,8.63,11.53,Low,TypeC,0
66.69,5.46,0.84,10.12,27.03,High,TypeB,0
59.58,7.27,4.11,8.62,46.87,Low,TypeB,0
79.85,9.56,2.99,5.05,34.47,Medium,TypeA,0
56.07,8.68,4.55,7.88,42.33,,TypeB,1
62.85,6.66,0.64,6.68,27.39,Low,TypeA,1
48.96,3.81,0,5.12,53.99,Medium,TypeB,0
33.72,7.73,2.74,8.38,28.41,Low,TypeC,1
41.69,5.28,3.06,4.71,37.73,Low,TypeA,0
51.88,6,4.09,,41.46,High,TypeC,0
30.7,6.58,2.49,9.56,36.09,High,TypeB,0
56.38,6.1,,9.27,7.93,High,TypeC,0
69.79,2.37,0.01,5.84,,Medium,TypeC,0
,2.76,2.86,7.94,67.49,Low,,0
58.55,3.19,4.58,11.86,,Medium,TypeB,0
42.94,1.75,2.71,7.6,23.18,High,TypeB,0
46.53,8.98,1.31,5.03,19.26,High,TypeA,0
84.12,3.69,1.16,4.5,41.61,Medium,TypeB,1
37.59,8.18,2.1,4.56,8.13,Low,TypeA,0
26.41,6.31,1.13,7.47,40.84,Low,TypeA,0
53.16,7.26,4.17,1,33.82,High,TypeA,0
53.45,5.05,1.12,7.62,14.34,,TypeA,1
56.29,5.07,0.27,5.25,33.94,Low,TypeA,
11.43,7.6,0,8.69,31.56,Low,TypeA,0
84.95,4.25,3.99,,30.94,Low,TypeA,1
47.66,7.17,3.98,7.75,18.13,Medium,TypeC,0
76.65,4.23,0.91,10.04,53.13,High,TypeB,1
38.32,7.37,1.4,9.42,22.45,Medium,TypeA,0
